outcome_name;outcome_shortname;outcome_description;scale_name;scale_items;scale_description
"C2i2e-2011 B.1-3 :: Organiser, coordonner et animer un travail en réseau au sein d'équipes disciplinaires, interdisciplinaires, transversales ou éducatives";B.1-3;"Organiser, coordonner et animer un travail en réseau au sein d'équipes disciplinaires, interdisciplinaires, transversales ou éducatives";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.2-1 :: Identifier les situations d'apprentissage propices à l'utilisation des Tice.";B.2-1;"Identifier les situations d'apprentissage propices à l'utilisation des Tice.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.2-2 :: Concevoir des situations d'apprentissage et d'évaluation mettant en œuvre des logiciels  (...)";B.2-2;"Concevoir des situations d'apprentissage et d'évaluation mettant en œuvre des logiciels généraux ou spécifiques à la discipline, au domaine et niveau d'enseignement.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.2-3 :: Concevoir des situations d'apprentissage et d'évaluation mettant en œuvre des démarches de recherche d'information.";B.2-3;"Concevoir des situations d'apprentissage et d'évaluation mettant en œuvre des démarches de recherche d'information.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.2-4 :: Préparer des ressources adaptées à la diversité des publics et des situations pédagogiques (...)";B.2-4;"Préparer des ressources adaptées à la diversité des publics et des situations pédagogiques : en opérant des choix entre les supports et médias utilisables ; en respectant les règles de la communication.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.2-5 :: Concevoir des situations ou dispositifs de formation introduisant de la mise à distance.";B.2-5;"Concevoir des situations ou dispositifs de formation introduisant de la mise à distance.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.3-1 :: Conduire des situations d'apprentissage diversifiées en tirant parti du potentieldes Tic (...)";B.3-1;"Conduire des situations d'apprentissage diversifiées en tirant parti du potentiel des Tic (travail collectif, individualisé, en petits groupes).";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.3-2 :: Gérer l'alternance entre les activités utilisant les Tice et celles qui n'y ont pas recours.";B.3-2;"Gérer l'alternance entre les activités utilisant les Tice et celles qui n'y ont pas recours.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.3-3 :: Gérer des temps et des modalités de travail différenciés, en présentiel et/ou à distance  (...)";B.3-3;"Gérer des temps et des modalités de travail différenciés, en présentiel et/ou à distance pour prendre en compte la diversité des élèves, des étudiants, des stagiaires.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.3-4 :: Utiliser les Tice pour accompagner, tutorer des élèves, des étudiants, des stagiaires  (...)";B.3-4;"Utiliser les Tice pour accompagner, tutorer des élèves, des étudiants, des stagiaires dans la réalisation de leurs travaux, leurs projets, leurs recherches.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.3-5 :: Anticiper un incident technique ou savoir y faire face.";B.3-5;"Anticiper un incident technique ou savoir y faire face.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.4-1 :: Identifier les compétences des référentiels Tic (B2i®, C2i®) mises en œuvre dans une situation de formation (...)";B.4-1;"Identifier les compétences des référentiels Tic (B2i®, C2i®) mises en œuvre dans une situation de formation proposée aux élèves, aux étudiants, aux stagiaires.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.4-2 :: S'intégrer dans une démarche collective d'évaluation des compétences Tic (B2i ® ou C2i ®)";B.4-2;"S'intégrer dans une démarche collective d'évaluation des compétences Tic (B2i ® ou C2i ®).";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
"C2i2e-2011 B.4-3 :: Utiliser des outils d'évaluation et de suivi pédagogique.";B.4-3;"Utiliser des outils d'évaluation et de suivi pédagogique.";"Item référentiel";"Non pertinent,Non validé,Validé";"Ce barème est destiné à évaluer l'acquisition des compétences du module référentiel."
